2024-11-19 09:31:09,367 INFO  Logger.cs: 70 - 
2024-11-19 09:41:52,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:42:23,019 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 09:42:27,035 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-19 09:42:27,042 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2024-11-19 09:42:27,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-19 09:42:27,044 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-19 09:42:27,378 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-19 09:42:27,381 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 09:42:27,382 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 09:42:27,382 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 09:42:31,180 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2024-11-19 09:42:31,293 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-19 09:42:31,294 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2024-11-19 09:42:31,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-19 09:42:31,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-19 09:42:31,296 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-19 09:42:31,526 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-19 09:42:31,527 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 09:42:31,528 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 09:42:31,528 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 09:42:31,529 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-19 09:42:35,100 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-19 09:42:35,270 INFO  ExportHelperExtension.cs: 347 - Creating joint fuse
2024-11-19 09:42:35,270 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2024-11-19 09:42:35,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-11-19 09:42:35,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-19 09:42:35,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-19 09:42:35,272 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-19 09:42:36,378 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-19 09:42:36,379 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 09:42:36,379 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 09:42:36,380 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 09:42:36,675 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link2-1
2024-11-19 09:42:36,676 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: DUT1-1
2024-11-19 09:42:36,677 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-11-19 09:42:36,680 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: DUT1-1
2024-11-19 09:42:36,681 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: DUT2-1
2024-11-19 09:42:36,681 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-11-19 09:42:36,682 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-19 09:42:41,612 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child fuse failed
2024-11-19 09:42:51,247 INFO  ExportHelperExtension.cs: 347 - Creating joint rotor
2024-11-19 09:42:51,248 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fuse
2024-11-19 09:42:51,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-11-19 09:42:51,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-11-19 09:42:51,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-19 09:42:51,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-19 09:42:51,250 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-19 09:42:52,090 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-19 09:42:52,091 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 09:42:52,091 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 09:42:52,092 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 09:42:52,406 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: DUT1-1
2024-11-19 09:42:52,407 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: DUT2-1
2024-11-19 09:42:52,407 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-11-19 09:42:52,408 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: DUT1-1
2024-11-19 09:42:52,408 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: DUT2-1
2024-11-19 09:42:52,409 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-11-19 09:42:52,409 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-11-19 09:42:52,410 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-19 09:42:57,732 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fuse to child rotor failed
2024-11-19 09:42:59,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_simplified.SLDASM
2024-11-19 09:42:59,619 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly_simplified.SLDASM
2024-11-19 09:42:59,620 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly_simplified.SLDASM
2024-11-19 09:42:59,620 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:42:59,620 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:42:59,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT1-1
2024-11-19 09:42:59,622 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:42:59,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT1-1
2024-11-19 09:42:59,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT2-1
2024-11-19 09:42:59,626 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:42:59,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT2-1
2024-11-19 09:42:59,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-19 09:42:59,628 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:42:59,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-19 09:42:59,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-19 09:42:59,629 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:42:59,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-19 09:42:59,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-19 09:42:59,632 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:42:59,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-19 09:42:59,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_simplified.SLDASM
2024-11-19 09:42:59,633 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly_simplified.SLDASM
2024-11-19 09:42:59,634 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assembly_simplified.SLDASM
2024-11-19 09:42:59,634 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:42:59,635 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:42:59,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT1-1
2024-11-19 09:42:59,636 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:42:59,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT1-1
2024-11-19 09:42:59,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT2-1
2024-11-19 09:42:59,639 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:42:59,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT2-1
2024-11-19 09:42:59,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-19 09:42:59,640 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:42:59,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-19 09:42:59,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-19 09:42:59,642 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:42:59,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2024-11-19 09:42:59,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-19 09:42:59,643 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:42:59,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2024-11-19 09:42:59,706 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:52:14,077 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
